,Target,Preds
0,-6.6042066,-6.5822344
1,-7.0014935,-6.9700923
2,-8.699485,-8.747303
3,-4.9034944,-4.8914495
4,-6.585159,-6.5865197
5,-5.6055484,-5.6179914
6,-7.738922,-7.7750096
7,-6.337535,-6.3468094
8,-5.055878,-5.0789466
9,-6.3103237,-6.2819605
10,-7.268165,-7.266455
11,-6.5334573,-6.5172844
12,-7.2980976,-7.275084
13,-6.718495,-6.718252
14,-7.2137423,-7.1779833
15,-6.508967,-6.5140686
16,-5.1402335,-5.094157
17,-5.6082697,-5.591738
18,-7.368847,-7.3655767
19,-6.8572726,-6.9049015
20,-6.647745,-6.6246586
21,-7.0287046,-7.031805
22,-7.287213,-7.2700396
23,-7.888585,-7.9139495
24,-7.2028575,-7.193942
25,-4.4436216,-4.5401964
26,-7.172925,-7.175062
27,-7.602865,-7.6311426
28,-9.006973,-9.0386305
29,-7.382453,-7.3743405
30,-6.6776776,-6.6057615
31,-6.3865156,-6.353114
32,-6.394679,-6.3970428
33,-6.337535,-6.3941727
34,-6.68312,-6.6986766
35,-6.876321,-6.885111
36,-6.0899115,-6.0859494
37,-9.211059,-9.232548
38,-6.6940045,-6.678121
39,-6.1905937,-6.1342793
40,-6.7375426,-6.670557
41,-6.9116955,-6.924913
42,-7.2600017,-7.2731714
43,-6.503525,-6.488792
44,-6.762033,-6.7259164
45,-6.794687,-6.77523
46,-6.628697,-6.634184
47,-7.178367,-7.1626034
48,-6.223247,-6.146908
49,-7.284492,-7.3229427
50,-7.268165,-7.2591314
51,-6.7810807,-6.7718916
52,-6.503525,-6.5067344
53,-6.6613507,-6.609365
54,-6.0926323,-6.071605
55,-8.247775,-8.235656
56,-6.56339,-6.557832
57,-5.828682,-5.8042536
58,-6.4953613,-6.4481683
59,-6.2885547,-6.2577496
60,-7.1103387,-7.091832
61,-6.280391,-6.296544
62,-6.536178,-6.5401154
63,-7.3770103,-7.4422903
64,-6.645024,-6.636531
65,-6.0790267,-6.023014
66,-7.01782,-6.9649653
67,-6.3048816,-6.252275
68,-6.6613507,-6.6537647
69,-7.036868,-7.0246935
70,-6.185151,-6.095671
71,-6.938907,-6.926134
72,-7.058637,-7.007963
73,-6.762033,-6.7638564
74,-6.514409,-6.483583
75,-6.511688,-6.4335456
76,-5.093974,-5.097587
77,-5.3987417,-5.385068
78,-6.8300614,-6.819385
79,-6.4790344,-6.453465
80,-7.3171453,-7.3447027
81,-5.779701,-5.719876
82,-5.9620175,-5.8901806
83,-6.1769876,-6.158061
84,-6.114402,-6.140726
85,-8.201516,-8.236713
86,-6.552505,-6.5335803
87,-7.368847,-7.3522663
88,-7.134829,-7.1362906
89,-7.2246265,-7.2416773
90,-6.8246193,-6.836988
91,-4.8599563,-4.8214626
92,-6.745706,-6.831455
93,-7.01782,-7.0028677
94,-6.7157736,-6.7171297
95,-6.8463883,-6.850466
96,-6.7130523,-6.73947
97,-6.585159,-6.5971727
98,-7.8804216,-7.9451647
99,-7.3742895,-7.368326
100,-7.1266656,-7.111061
101,-6.9824452,-6.9922814
102,-6.925301,-6.886697
103,-5.3361554,-5.284593
104,-6.800129,-6.785417
105,-5.197377,-5.142761
106,-7.6899414,-7.712075
107,-6.438217,-6.440986
108,-7.2246265,-7.1982436
109,-6.511688,-6.497594
110,-5.0966954,-5.0373063
111,-6.1307282,-6.0802298
112,-7.9212384,-7.9580984
113,-6.4953613,-6.5111175
114,-6.7729173,-6.7716045
115,-6.3239293,-6.2951207
116,-6.4191694,-6.3185062
117,-6.742985,-6.7271323
118,-6.6341395,-6.6729445
119,-5.0640416,-4.9893336
120,-6.58788,-6.5541677
121,-6.957955,-6.9180894
122,-6.7212157,-6.7315693
123,-6.8518305,-6.8743014
124,-6.998772,-6.9604588
125,-7.967498,-8.014118
126,-6.5388994,-6.4966526
127,-6.5171304,-6.478922
128,-6.8137345,-6.8335757
129,-7.1375504,-7.129795
130,-6.702168,-6.706746
131,-5.9402485,-5.9113154
132,-8.302198,-8.384997
133,-6.6586294,-6.682954
134,-6.7348213,-6.715556
135,-6.8300614,-6.821597
136,-5.9348063,-5.914562
137,-6.4817553,-6.505273
138,-6.8355036,-6.7968163
139,-7.3579626,-7.430478
140,-5.053157,-4.9957004
141,-7.991988,-8.068138
142,-7.3416357,-7.3672137
143,-5.869499,-5.829255
144,-6.590601,-6.612816
145,-7.3933372,-7.3743825
146,-6.9307437,-6.951398
147,-6.3266506,-6.3179045
148,-6.89809,-6.9182916
149,-6.666793,-6.6745157
150,-5.812355,-5.8283415
151,-7.371568,-7.4066353
152,-7.3361936,-7.30471
153,-6.61237,-6.620688
154,-7.2219057,-7.2087893
155,-6.865436,-6.882743
156,-6.4953613,-6.499548
157,-6.1715455,-6.1710215
158,-6.82734,-6.879926
159,-4.6531496,-4.645995
160,-7.578375,-7.6263657
161,-4.7157354,-4.743537
162,-7.284492,-7.336485
163,-6.8518305,-6.836984
164,-7.3770103,-7.4166255
165,-7.420549,-7.4198093
166,-6.955234,-6.968423
167,-6.7593117,-6.7638707
168,-7.289934,-7.285013
169,-7.2382326,-7.2448907
170,-7.254559,-7.290563
171,-7.0613585,-7.0670147
172,-7.8613734,-7.8948374
173,-6.865436,-6.8469543
174,-6.6776776,-6.6736355
175,-7.2355113,-7.278393
176,-6.503525,-6.4802465
177,-6.274949,-6.2794447
178,-7.540279,-7.5230484
179,-9.507663,-9.553703
180,-6.99333,-6.9572086
181,-7.2600017,-7.254453
182,-6.919859,-6.901365
183,-6.840946,-6.8066955
184,-6.789244,-6.77165
185,-6.5280147,-6.5099235
186,-8.601523,-8.614945
187,-7.8287196,-7.883224
188,-6.61237,-6.65809
189,-6.8926477,-6.9124928
190,-6.838225,-6.8233137
191,-6.1878724,-6.1856637
192,-6.5225725,-6.5367436
193,-6.756591,-6.761584
194,-7.0722427,-7.0660267
195,-7.4504814,-7.394172
196,-6.816456,-6.8363986
197,-7.194694,-7.2204213
198,-6.9878874,-6.953232
199,-7.096733,-7.08984
200,-7.1647615,-7.1467533
201,-6.8300614,-6.7976522
202,-7.8804216,-7.861375
203,-7.270886,-7.267337
204,-7.431433,-7.3453836
205,-6.508967,-6.528382
206,-6.8518305,-6.778462
207,-7.5511637,-7.5089073
208,-9.194732,-9.141439
209,-7.635519,-7.6319375
210,-7.2028575,-7.1736956
211,-5.2980595,-5.286538
212,-6.568832,-6.5470786
213,-7.1974154,-7.177458
214,-6.8300614,-6.82748
215,-5.306223,-5.3559723
216,-6.688562,-6.664358
217,-7.0287046,-7.0228825
218,-6.6940045,-6.707809
219,-7.44776,-7.427053
220,-6.767475,-6.7482715
221,-7.874979,-7.8491783
222,-6.002835,-6.0605807
